Problem Clinical History,Survey Question,Not at all (0),Several days (1),More than half the days (2),Nearly every day (3)
Trouble concentrating,Do you feel overwhelmed when trying to focus on multiple things?,0,1,2,3
Trouble concentrating,How often do you give up tasks because you cannot focus?,0,1,2,3
Trouble concentrating,Do you feel frustrated by your inability to stay focused?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,How often do you feel physically slow or lethargic?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,Do others notice that you move slower than usual?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,How often do you feel restless and unable to sit still?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,Do you experience episodes of pacing or fidgeting?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,How often do you feel the urge to keep moving even when tired?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,Do you feel uncomfortable staying in one place for long?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,How often do others comment on your change in movement or behavior?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,Do you feel a sense of agitation that makes it hard to relax?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,How often do you notice sudden bursts of energy or sluggishness?,0,1,2,3
Moving or speaking slowly or being restless/fidgety,Do you find it difficult to control your restlessness or slowness?,0,1,2,3
Thoughts of self-harm,How often do you feel life is not worth living?,0,1,2,3
Thoughts of self-harm,Do you have thoughts of hurting yourself intentionally?,0,1,2,3
Thoughts of self-harm,How often do you feel that others would be better off without you?,0,1,2,3
Thoughts of self-harm,Do you think about self-harm as a way to cope with pain?,0,1,2,3
Thoughts of self-harm,How often do you wish you could escape your current situation permanently?,0,1,2,3
Thoughts of self-harm,Do you have plans or ideas about hurting yourself?,0,1,2,3
Thoughts of self-harm,How often do you feel overwhelmed to the point of self-harm?,0,1,2,3
Thoughts of self-harm,Do you avoid sharing your thoughts of self-harm with others?,0,1,2,3
Thoughts of self-harm,How often do you feel trapped with no way out?,0,1,2,3
Thoughts of self-harm,Do you feel that ending your life is the only solution?,0,1,2,3
